path,category
/workspace/GTV_Meta_Files/dlcscript.meta,misc
/workspace/GTV_Meta_Files/dlctext.meta,misc
/workspace/GTV_Meta_Files/doortuning.meta,misc
/workspace/GTV_Meta_Files/dt1_17_props.meta,props
/workspace/GTV_Meta_Files/dt1_props.meta,props
/workspace/GTV_Meta_Files/dt_additions.meta,misc
/workspace/GTV_Meta_Files/dynamic.meta,misc
/workspace/GTV_Meta_Files/en-gb - united kingdom.meta,misc
/workspace/GTV_Meta_Files/en-gb.meta,misc
/workspace/GTV_Meta_Files/en-us - united states.meta,misc
/workspace/GTV_Meta_Files/en.meta,misc
/workspace/GTV_Meta_Files/es-mx.meta,misc
/workspace/GTV_Meta_Files/es.meta,misc
/workspace/GTV_Meta_Files/events.meta,misc
/workspace/GTV_Meta_Files/explosion.meta,misc
/workspace/GTV_Meta_Files/extratitleupdatedata.meta,misc
/workspace/GTV_Meta_Files/facial_anim_sets.meta,misc
/workspace/GTV_Meta_Files/facial_overlays.meta,misc
/workspace/GTV_Meta_Files/first_person.meta,misc
/workspace/GTV_Meta_Files/first_person_alternates.meta,misc
/workspace/GTV_Meta_Files/fixed.meta,misc
/workspace/GTV_Meta_Files/fr.meta,misc
/workspace/GTV_Meta_Files/fwy_01_props.meta,props
/workspace/GTV_Meta_Files/fwy_02_props.meta,props
/workspace/GTV_Meta_Files/fwy_03_props.meta,props
/workspace/GTV_Meta_Files/gamepad.meta,misc
/workspace/GTV_Meta_Files/garages.meta,misc
/workspace/GTV_Meta_Files/gen9_exclusive_assets_peds.meta,ped
/workspace/GTV_Meta_Files/gen9_exclusive_assets_vehicles.meta,vehicle
/workspace/GTV_Meta_Files/gestures.meta,misc
/workspace/GTV_Meta_Files/gta5.meta,misc
/workspace/GTV_Meta_Files/gtxd.meta,misc
/workspace/GTV_Meta_Files/halloweencontentunlocks.meta,content
/workspace/GTV_Meta_Files/handling.meta,misc
/workspace/GTV_Meta_Files/heistcontentunlocks.meta,content
/workspace/GTV_Meta_Files/hipstercontentunlocks.meta,content
/workspace/GTV_Meta_Files/homings.meta,misc
/workspace/GTV_Meta_Files/hw1_01_props.meta,props
/workspace/GTV_Meta_Files/hw1_02_props.meta,props
/workspace/GTV_Meta_Files/hw1_07_props.meta,props
/workspace/GTV_Meta_Files/hw1_08_props.meta,props
/workspace/GTV_Meta_Files/hw1_09_props.meta,props
/workspace/GTV_Meta_Files/hw1_13_props.meta,props
/workspace/GTV_Meta_Files/hw1_18_props.meta,props
/workspace/GTV_Meta_Files/hw1_19_props.meta,props
/workspace/GTV_Meta_Files/hw1_props.meta,props
/workspace/GTV_Meta_Files/id1_04_props.meta,props
/workspace/GTV_Meta_Files/id1_07_props.meta,props
/workspace/GTV_Meta_Files/id1_17_props.meta,props
/workspace/GTV_Meta_Files/id1_props.meta,props
/workspace/GTV_Meta_Files/id2_04_props.meta,props
/workspace/GTV_Meta_Files/id2_10_props.meta,props
/workspace/GTV_Meta_Files/id2_13_props.meta,props
/workspace/GTV_Meta_Files/id2_props.meta,props
/workspace/GTV_Meta_Files/id2_propsb.meta,props
/workspace/GTV_Meta_Files/ig_nervousron_heist.meta,mission
/workspace/GTV_Meta_Files/images.meta,misc
/workspace/GTV_Meta_Files/impulses.meta,misc
/workspace/GTV_Meta_Files/independencecontentunlocks.meta,content
/workspace/GTV_Meta_Files/interiorproxies.meta,misc
/workspace/GTV_Meta_Files/interrelations.meta,misc
/workspace/GTV_Meta_Files/inverted_mouse.meta,misc
/workspace/GTV_Meta_Files/inverted_mouse_vehicle_fly_centered.meta,vehicle
/workspace/GTV_Meta_Files/inverted_mouse_vehicle_fly_centered_xy_swapped.meta,vehicle
/workspace/GTV_Meta_Files/inverted_mouse_vehicle_fly_scaled.meta,vehicle
/workspace/GTV_Meta_Files/inverted_mouse_vehicle_fly_scaled_xy_swapped.meta,vehicle
/workspace/GTV_Meta_Files/inverted_mouse_vehicle_sub_centered.meta,vehicle
/workspace/GTV_Meta_Files/inverted_mouse_vehicle_sub_scaled.meta,vehicle
/workspace/GTV_Meta_Files/islandhopper.meta,misc
/workspace/GTV_Meta_Files/it.meta,misc
/workspace/GTV_Meta_Files/ja.meta,misc
/workspace/GTV_Meta_Files/january2016contentunlocks.meta,content
/workspace/GTV_Meta_Files/ko.meta,misc
/workspace/GTV_Meta_Files/kt1_05_props.meta,props
/workspace/GTV_Meta_Files/kt1_08_props.meta,props
/workspace/GTV_Meta_Files/kt1_props.meta,props
/workspace/GTV_Meta_Files/ladders.meta,misc
/workspace/GTV_Meta_Files/loadouts.meta,misc
/workspace/GTV_Meta_Files/lowrider2contentunlocks.meta,content
/workspace/GTV_Meta_Files/lowridercontentunlocks.meta,content
/workspace/GTV_Meta_Files/ltscontentunlocks.meta,content
/workspace/GTV_Meta_Files/luxe2contentunlocks.meta,content
/workspace/GTV_Meta_Files/luxecontentunlocks.meta,content
/workspace/GTV_Meta_Files/mapzoomdata.meta,misc
/workspace/GTV_Meta_Files/mediadecodersettings.meta,misc
/workspace/GTV_Meta_Files/missioncreatordata.meta,mission
/workspace/GTV_Meta_Files/motiontaskdata.meta,misc
/workspace/GTV_Meta_Files/motivations.meta,misc
/workspace/GTV_Meta_Files/mouse_vehicle_car_centered.meta,vehicle
/workspace/GTV_Meta_Files/mouse_vehicle_car_scaled.meta,vehicle
/workspace/GTV_Meta_Files/mouse_vehicle_fly_centered.meta,vehicle
/workspace/GTV_Meta_Files/mouse_vehicle_fly_centered_xy_swapped.meta,vehicle
/workspace/GTV_Meta_Files/mouse_vehicle_fly_scaled.meta,vehicle
/workspace/GTV_Meta_Files/mouse_vehicle_fly_scaled_xy_swapped.meta,vehicle
/workspace/GTV_Meta_Files/mouse_vehicle_sub_centered.meta,vehicle
/workspace/GTV_Meta_Files/mouse_vehicle_sub_scaled.meta,vehicle
/workspace/GTV_Meta_Files/mp2023_01_additions.meta,misc
/workspace/GTV_Meta_Files/mp_f_freemode_01_airraces_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_assault_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_beach_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_biker_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_business2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_business_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_christmas2017_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_executive_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_female_apt01.meta,misc
/workspace/GTV_Meta_Files/mp_f_freemode_01_female_xmas.meta,misc
/workspace/GTV_Meta_Files/mp_f_freemode_01_female_xmas2.meta,misc
/workspace/GTV_Meta_Files/mp_f_freemode_01_gunrunning_hair_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_gunrunning_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_halloween_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_heist_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_hipster_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_impexp_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_independence_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_lowrider2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_lowrider_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_luxe2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_luxe_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mp2023_01_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mp2023_02_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mp2024_01_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mp2024_02_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mp2025_01_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpbattle_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpchristmas2018_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpchristmas3_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpg9ec_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpheist3_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpheist4_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpjanuary2016.meta,misc
/workspace/GTV_Meta_Files/mp_f_freemode_01_mplts_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpsecurity_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpsum2_g9ec_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpsum2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpsum_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mptuner_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpvalentines2.meta,misc
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpvinewood_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_mpxmas_604490.meta,misc
/workspace/GTV_Meta_Files/mp_f_freemode_01_pilot_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_replay_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_smuggler_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_stunt_shop.meta,shop
/workspace/GTV_Meta_Files/mp_f_freemode_01_valentines_shop.meta,shop
/workspace/GTV_Meta_Files/mp_first_person.meta,misc
/workspace/GTV_Meta_Files/mp_m_freemode_01_airraces_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_assault_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_beach_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_biker_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_business2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_business_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_christmas2017_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_executive_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_gunrunning_hair_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_gunrunning_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_halloween_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_heist_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_hipster_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_impexp_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_independence_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_lowrider2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_lowrider_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_luxe2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_luxe_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_male_apt01.meta,misc
/workspace/GTV_Meta_Files/mp_m_freemode_01_male_xmas.meta,misc
/workspace/GTV_Meta_Files/mp_m_freemode_01_male_xmas2.meta,misc
/workspace/GTV_Meta_Files/mp_m_freemode_01_mp2023_01_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mp2023_02_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mp2024_01_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mp2024_02_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mp2025_01_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpbattle_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpchristmas2018_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpchristmas3_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpg9ec_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpheist3_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpheist4_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpjanuary2016.meta,misc
/workspace/GTV_Meta_Files/mp_m_freemode_01_mplts_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpsecurity_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpsum2_g9ec_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpsum2_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpsum_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mptuner_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpvalentines2.meta,misc
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpvinewood_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_mpxmas_604490.meta,misc
/workspace/GTV_Meta_Files/mp_m_freemode_01_pilot_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_replay_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_smuggler_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_stunt_shop.meta,shop
/workspace/GTV_Meta_Files/mp_m_freemode_01_valentines_shop.meta,shop
/workspace/GTV_Meta_Files/mph4_airp.meta,misc
/workspace/GTV_Meta_Files/mph4_bchp.meta,misc
/workspace/GTV_Meta_Files/mph4_dockp.meta,misc
/workspace/GTV_Meta_Files/mph4_manp.meta,misc
/workspace/GTV_Meta_Files/mph4_ne_p.meta,misc
/workspace/GTV_Meta_Files/mph4_nw_p.meta,misc
/workspace/GTV_Meta_Files/mph4_se_p.meta,misc
/workspace/GTV_Meta_Files/mph4_sw_p.meta,misc
/workspace/GTV_Meta_Files/mph4_ter02p.meta,misc
/workspace/GTV_Meta_Files/mph4_ter03p.meta,misc
/workspace/GTV_Meta_Files/mph4_ter04p.meta,misc
/workspace/GTV_Meta_Files/mph4_ter05p.meta,misc
/workspace/GTV_Meta_Files/mph4_ter06p.meta,misc
/workspace/GTV_Meta_Files/mph4_wtow.meta,misc
/workspace/GTV_Meta_Files/navcapabilities.meta,misc
/workspace/GTV_Meta_Files/networkdefs.meta,misc
/workspace/GTV_Meta_Files/networkshop.meta,shop
/workspace/GTV_Meta_Files/nm_blend_out_sets.meta,misc
/workspace/GTV_Meta_Files/noisetuning.meta,misc
/workspace/GTV_Meta_Files/ondemandpartitions.meta,misc
/workspace/GTV_Meta_Files/pausemenueffects.meta,misc
/workspace/GTV_Meta_Files/ped_skin_tones.meta,ped
/workspace/GTV_Meta_Files/pedaccuracy.meta,ped
/workspace/GTV_Meta_Files/pedalternatevariations.meta,ped
/workspace/GTV_Meta_Files/pedbrawlingstyle.meta,ped
/workspace/GTV_Meta_Files/pedcomponentcloth.meta,ped
/workspace/GTV_Meta_Files/pedcomponentsets.meta,ped
/workspace/GTV_Meta_Files/pedhealth.meta,ped
/workspace/GTV_Meta_Files/pediksettings.meta,ped
/workspace/GTV_Meta_Files/pedperception.meta,ped
/workspace/GTV_Meta_Files/pedpersonality.meta,ped
/workspace/GTV_Meta_Files/peds.meta,ped
/workspace/GTV_Meta_Files/pickups.meta,misc
/workspace/GTV_Meta_Files/pilotcontentunlocks.meta,content
/workspace/GTV_Meta_Files/pl.meta,misc
/workspace/GTV_Meta_Files/player_two_trevor_heist_shop.meta,shop
/workspace/GTV_Meta_Files/playerswitch.meta,misc
/workspace/GTV_Meta_Files/playerswitchestablishingshots.meta,misc
/workspace/GTV_Meta_Files/plg_01_props.meta,props
/workspace/GTV_Meta_Files/plg_03_props.meta,props
/workspace/GTV_Meta_Files/plg_04_props.meta,props
/workspace/GTV_Meta_Files/plg_05_props.meta,props
/workspace/GTV_Meta_Files/plg_06_props.meta,props
/workspace/GTV_Meta_Files/po1_01_props.meta,props
/workspace/GTV_Meta_Files/po1_02_props.meta,props
/workspace/GTV_Meta_Files/po1_03_props.meta,props
/workspace/GTV_Meta_Files/po1_04_props.meta,props
/workspace/GTV_Meta_Files/po1_05_props.meta,props
/workspace/GTV_Meta_Files/po1_06_props.meta,props
/workspace/GTV_Meta_Files/po1_07_props.meta,props
/workspace/GTV_Meta_Files/po1_08_props.meta,props
/workspace/GTV_Meta_Files/po1_09.meta,misc
/workspace/GTV_Meta_Files/po1_09_props.meta,props
/workspace/GTV_Meta_Files/po1_10_props.meta,props
/workspace/GTV_Meta_Files/po1_sh1_props.meta,props
/workspace/GTV_Meta_Files/presets.meta,misc
/workspace/GTV_Meta_Files/procedural.meta,misc
/workspace/GTV_Meta_Files/propsets.meta,props
/workspace/GTV_Meta_Files/pt-pt.meta,misc
/workspace/GTV_Meta_Files/pt.meta,misc
/workspace/GTV_Meta_Files/ptfxassetinfo.meta,misc
/workspace/GTV_Meta_Files/replaycontentunlocks.meta,content
